2026-05-03T14:24:21.8423396Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:24:21.8423724Z env:
2026-05-03T14:24:21.8423914Z   JAVA_VERSION: 21
2026-05-03T14:24:33.1760195Z 
2026-05-03T14:24:33.1760200Z 
2026-05-03T14:24:33.1760292Z 14. General Legal Terms
2026-05-03T14:24:33.1760406Z 
2026-05-03T14:24:33.1761539Z 14.1 The License Agreement constitutes the whole legal agreement between you and Google and governs your use of the SDK (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the SDK.
2026-05-03T14:24:33.1762487Z 
2026-05-03T14:24:33.1763670Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in the License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
2026-05-03T14:24:33.1764643Z 
2026-05-03T14:24:33.1765925Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of the License Agreement is invalid, then that provision will be removed from the License Agreement without affecting the rest of the License Agreement. The remaining provisions of the License Agreement will continue to be valid and enforceable.
2026-05-03T14:24:33.1767355Z 
2026-05-03T14:24:33.1769041Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to the License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of the License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to the License Agreement.
2026-05-03T14:24:33.1770505Z 
2026-05-03T14:24:33.1771484Z 14.5 EXPORT RESTRICTIONS. THE SDK IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE SDK. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
2026-05-03T14:24:33.1772318Z 
2026-05-03T14:24:33.1773594Z 14.6 The rights granted in the License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under the License Agreement without the prior written approval of the other party.
2026-05-03T14:24:33.1774636Z 
2026-05-03T14:24:33.1776807Z 14.7 The License Agreement, and your relationship with Google under the License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from the License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
2026-05-03T14:24:33.1778971Z 
2026-05-03T14:24:33.1778986Z 
2026-05-03T14:24:33.1779075Z January 16, 2019
2026-05-03T14:24:33.1779313Z ---------------------------------------
2026-05-03T14:24:33.1779558Z Accept? (y/N): 
2026-05-03T14:24:33.1779828Z 4/6: License android-sdk-preview-license:
2026-05-03T14:24:33.1780132Z ---------------------------------------
2026-05-03T14:24:33.1781860Z To get started with the Android SDK Preview, you must agree to the following terms and conditions. As described below, please note that this is a preview version of the Android SDK, subject to change, that you use at your own risk. The Android SDK Preview is not a stable release, and may contain errors and defects that can result in serious damage to your computer systems, devices and data.
2026-05-03T14:24:33.1783142Z 
2026-05-03T14:24:33.1783418Z This is the Android SDK Preview License Agreement (the "License Agreement").
2026-05-03T14:24:33.1783701Z 
2026-05-03T14:24:33.1783772Z 1. Introduction
2026-05-03T14:24:33.1783882Z 
2026-05-03T14:24:33.1785809Z 1.1 The Android SDK Preview (referred to in the License Agreement as the “Preview” and specifically including the Android system files, packaged APIs, and Preview library files, if and when they are made available) is licensed to you subject to the terms of the License Agreement. The License Agreement forms a legally binding contract between you and Google in relation to your use of the Preview.
2026-05-03T14:24:33.1787287Z 
2026-05-03T14:24:33.1788141Z 1.2 "Android" means the Android software stack for devices, as made available under the Android Open Source Project, which is located at the following URL: http://source.android.com/, as updated from time to time.
2026-05-03T14:24:33.1788871Z 
2026-05-03T14:24:33.1789476Z 1.3 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
2026-05-03T14:24:33.1790017Z 
2026-05-03T14:24:33.1790149Z 2. Accepting the License Agreement
2026-05-03T14:24:33.1790308Z 
2026-05-03T14:24:33.1791016Z 2.1 In order to use the Preview, you must first agree to the License Agreement. You may not use the Preview if you do not accept the License Agreement.
2026-05-03T14:24:33.1791520Z 
2026-05-03T14:24:33.1791901Z 2.2 By clicking to accept and/or using the Preview, you hereby agree to the terms of the License Agreement.
2026-05-03T14:24:33.1792267Z 
2026-05-03T14:24:33.1793304Z 2.3 You may not use the Preview and may not accept the License Agreement if you are a person barred from receiving the Preview under the laws of the United States or other countries including the country in which you are resident or from which you use the Preview.
2026-05-03T14:24:33.1794272Z 
2026-05-03T14:24:33.1796063Z 2.4 If you will use the Preview internally within your company or organization you agree to be bound by the License Agreement on behalf of your employer or other entity, and you represent and warrant that you have full legal authority to bind your employer or such entity to the License Agreement. If you do not have the requisite authority, you may not accept the License Agreement or use the Preview on behalf of your employer or other entity.
2026-05-03T14:24:33.1797565Z 
2026-05-03T14:24:33.1797686Z 3. Preview License from Google
2026-05-03T14:24:33.1797825Z 
2026-05-03T14:24:33.1798994Z 3.1 Subject to the terms of the License Agreement, Google grants you a royalty-free, non-assignable, non-exclusive, non-sublicensable, limited, revocable license to use the Preview, personally or internally within your company or organization, solely to develop applications to run on the Android platform.
2026-05-03T14:24:33.1799974Z 
2026-05-03T14:24:33.1801478Z 3.2 You agree that Google or third parties owns all legal right, title and interest in and to the Preview, including any Intellectual Property Rights that subsist in the Preview. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
2026-05-03T14:24:33.1802710Z 
2026-05-03T14:24:33.1804963Z 3.3 You may not use the Preview for any purpose not expressly permitted by the License Agreement. Except to the extent required by applicable third party licenses, you may not: (a) copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the Preview or any part of the Preview; or (b) load any part of the Preview onto a mobile handset or any other hardware device except a personal computer, combine any part of the Preview with other software, or distribute any software or device incorporating a part of the Preview.
2026-05-03T14:24:33.1806764Z 
2026-05-03T14:24:33.1807910Z 3.4 You agree that you will not take any actions that may cause or result in the fragmentation of Android, including but not limited to distributing, participating in the creation of, or promoting in any way a software development kit derived from the Preview.
2026-05-03T14:24:33.1808719Z 
2026-05-03T14:24:33.1810306Z 3.5 Use, reproduction and distribution of components of the Preview licensed under an open source software license are governed solely by the terms of that open source software license and not the License Agreement. You agree to remain a licensee in good standing in regard to such open source software licenses under all the rights granted and to refrain from any actions that may terminate, suspend, or breach such rights.
2026-05-03T14:24:33.1811602Z 
2026-05-03T14:24:33.1813267Z 3.6 You agree that the form and nature of the Preview that Google provides may change without prior notice to you and that future versions of the Preview may be incompatible with applications developed on previous versions of the Preview. You agree that Google may stop (permanently or temporarily) providing the Preview (or any features within the Preview) to you or to users generally at Google's sole discretion, without prior notice to you.
2026-05-03T14:24:33.1814620Z 
2026-05-03T14:24:33.1815356Z 3.7 Nothing in the License Agreement gives you a right to use any of Google's trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
2026-05-03T14:24:33.1815897Z 
